Survey ID,Age,Gender,Marital Status,Education,Occupation,Income,Area,Cash Over E Money,Bank Account,Have E-Wallet,Use E-Wallet,E-Wallet Name,E-Wallet Usage Purpose,E-Wallet Usage Reason,Scam or Security reasons,Internet instability or unavailability,Lack of interest,Lack of knowledge,User Satisfaction,Non-Satisfaction Reason,Usage Continuation,Finance Management,General Lack of Trust,E-wallet usage medium
169,18 - 30,Male,Single,Bachelors,Student,Low,Rural area,Yes,No,No,No,Ok,"To send money, To receive money, Online shopping, Bill payments, Recharge or package activation, Not Applicable",Easy to use,Yes,Yes,No,No,Yes,Internet instability or unavailability,No,No,Yes,Mobile Application
170,18 - 30,Male,Married,Bachelors,Health Sector,High,Urban area,No,Yes,Yes,Yes,"Easypaisa, Jazzcash","To send money, To receive money, Bill payments, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
171,18 - 30,Female,Single,Bachelors,Student,Low,Urban area,Yes,Yes,Yes,Yes,"Jazzcash, Bank account ","To send money, To receive money, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Mobile Application
172,18 - 30,Male,Married,Bachelors,Student,High,Rural area,Yes,Yes,Yes,Yes,"Jazzcash, Sadapay","Online shopping, Bill payments",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Mobile Application
173,Below 18,Female,Single,No formal education or below matric,Labour,Low,Rural area,Yes,No,No,Yes,Easypaisa,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Maybe,Without Mobile Application
174,18 - 30,Female,Married,No formal education or below matric,"Labour, Homemaker",Medium,Rural area,Yes,Yes,Yes,Yes,Easypaisa,"To send money, To receive money, Online shopping, Bill payments",Easy to use,No,No,No,No,Yes,Lack of interest,Yes,Yes,No,Mobile Application
175,Above 50,Male,Married,No formal education or below matric,Labour,Low,Rural area,Yes,Yes,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Without Mobile Application
176,31 - 50,Male,Married,Matriculation/ O-Levels,Business,High,Urban area,Yes,Yes,Yes,Yes,"Easypaisa, Jazzcash","To send money, To receive money, Bill payments",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
177,Below 18,Male,Single,Bachelors,Education Sector,Low,Urban area,Yes,Yes,Yes,Yes,Sadapay,"To send money, To receive money, Online shopping, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Mobile Application
178,Below 18,Male,Single,Bachelors,Education Sector,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Cultural preference/ habit,Not applicable,Not applicable,No,Not Applicable
179,18 - 30,Male,Married,No formal education or below matric,Labour,Low,Urban area,Yes,No,Yes,Yes,Easypaisa,"To send money, To receive money, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
180,18 - 30,Male,Single,No formal education or below matric,Labour,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Without Mobile Application
181,31 - 50,Male,Married,Bachelors,Business,Medium,Urban area,Yes,Yes,Yes,Yes,"Easypaisa, Jazzcash, Sadapay","To send money, To receive money",Easy to use,No,No,No,No,No,"Scam or security reasons, Fear of hidden charges",No,No,Yes,Mobile Application
182,18 - 30,Male,Single,No formal education or below matric,Business,Medium,Rural area,No,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Without Mobile Application
183,18 - 30,Male,Single,No formal education or below matric,Labour,Low,Rural area,No,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,"Lack of knowledge, Lack of interest",Yes,Yes,Yes,Without Mobile Application
184,18 - 30,Male,Married,Matriculation/ O-Levels,Business,Medium,Rural area,No,Yes,Yes,Yes,"Easypaisa, Jazzcash","To send money, To receive money, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Mobile Application
185,18 - 30,Male,Single,No formal education or below matric,Labour,Low,Rural area,No,No,No,No,Not applicable,Not Applicable,Not applicable,Yes,No,Yes,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Yes,Not Applicable 
186,31 - 50,Female,Married,Intermediate/ A-Levels,Business,Low,Urban area,No,No,Yes,Yes,Jazzcash,"To send money, To receive money, Recharge or package activation",Easy to use,No,No,No,No,Yes,"Scam or security reasons, Lack of interest",Yes,Yes,Yes,Mobile Application
187,31 - 50,Male,Married,Masters/ M.Phil,Corporate Sector,High,Urban area,Yes,Yes,Yes,Yes,Easypaisa,To send money,Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Maybe,Mobile Application
188,18 - 30,Male,Married,Bachelors,"Corporate Sector, ",Medium,Rural area,Yes,Yes,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Operational constraint,Yes,Yes,Yes,Mobile Application
189,18 - 30,Male,Single,Bachelors,Corporate Sector,Medium,Urban area,Yes,Yes,Yes,Yes,"Easypaisa, Jazzcash","To send money, To receive money, Online shopping, Bill payments",Easy to use,Yes,No,No,No,Yes,Scam or security reasons,Yes,Yes,Yes,Mobile Application
190,18 - 30,Male,Single,Bachelors,Corporate Sector,Medium,Urban area,Yes,Yes,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Yes,Not applicable 
191,Above 50,Female,Married,No formal education or below matric,Labour,Low,Rural area,Yes,No,Yes,Yes,Easypaisa,Recharge or package activation,Convenience,No,No,No,No,Yes,Not applicable,Maybe,No,Yes,Without Mobile Application
192,18 - 30,Male,Single,Bachelors,Student,Medium,Rural area,Yes,Yes,Yes,Yes,"Jazzcash, Sadapay","To send money, To receive money, Bill payments, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Mobile Application
193,18 - 30,Male,Single,Intermediate/ A-Levels,Health Sector,Medium,Rural area,Yes,No,Yes,Yes,"Easypaisa, Jazzcash","To receive money, Bill payments",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,Yes,Mobile Application
194,18 - 30,Female,Single,Masters/ M.Phil,Student,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Without Mobile Application
195,18 - 30,Female,Married,Bachelors,Business,High,Urban area,No,Yes,Yes,Yes,"Easypaisa, Jazzcash, Sadapay, Nayapay","To send money, To receive money, Online shopping, Bill payments",Easy to use,No,No,No,No,Yes,Scam or security reasons,Yes,Yes,Yes,Mobile Application
196,18 - 30,Male,Single,Bachelors,Corporate Sector,Medium,Urban area,Yes,Yes,Yes,Yes,"Easypaisa, Jazzcash, Sadapay, Nayapay, Zindagi","To send money, To receive money, Online shopping, Bill payments, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Maybe,No,Yes,Mobile Application
197,18 - 30,Female,Single,Bachelors,Education Sector,Medium,Urban area,Yes,Yes,Yes,Yes,Easypaisa,To send money,Easy to use,No,No,Yes,No,Yes,Inconvenience,Yes,No,Yes,Mobile Application
198,Above 50,Male,Married,No formal education or below matric,Labour,Low,Rural area,Yes,Yes,Yes,No,"Easypaisa, Jazzcash",To receive money,Accessibility,No,No,No,No,Yes,Lack of knowledge,Yes,No,Yes,Without Mobile Application
199,18 - 30,Female,Single,Matriculation/ O-Levels,Student,Low,Urban area,Yes,Yes,Yes,Yes,Easypaisa,To receive money,Service quality,No,No,No,No,Yes,Inconvenience,Yes,Yes,Yes,Mobile Application
200,18 - 30,Male,Married,Masters/ M.Phil,Government Sector,Medium,Urban area,Yes,Yes,Yes,Yes,Jazzcash,Recharge or package activation,Easy to use,No,No,No,No,Yes,Not applicable,Yes,No,Yes,Mobile Application
201,18 - 30,Female,Single,Intermediate/ A-Levels,Student,Low,Urban area,Yes,No,Yes,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable 
202,18 - 30,Female,Married,Matriculation/ O-Levels,Homemaker,Medium,Urban area,Maybe,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,Yes,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable 
203,31 - 50,Female,Married,Matriculation/ O-Levels,Homemaker,Low,Urban area,Yes,No,Yes,No,Not applicable,Not Applicable,Not applicable,No,Yes,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable 
204,31 - 50,Female,Married,Matriculation/ O-Levels,Homemaker,Low,Urban area,Yes,Yes,Yes,Yes,Jazzcash,Recharge or package activation,Accessibility,No,No,No,No,Yes,Internet instability or unavailability,Yes,Maybe,No,Mobile Application
205,Above 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Urban area,No,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Without Mobile Application
206,Below 18,Transgender,Single,No formal education or below matric,Student,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
207,Below 18,Transgender,Single,No formal education or below matric,Student,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,No,Not Applicable
208,18 - 30,Transgender,Single,Bachelors,Business,Low,Urban area,Yes,Yes,Yes,Yes,Jazzcash,"To send money, To receive money, Online shopping, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
209,31 - 50,Transgender,Single,Diploma,Business,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money, Recharge or package activation",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
210,31 - 50,Transgender,Single,No formal education or below matric,Labour,Low,Rural area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
211,Above 50,Male,Married,Matriculation/ O-Levels,Business,Medium,Urban area,Yes,Yes,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
212,Above 50,Transgender,Single,No formal education or below matric,Labour,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Without Mobile Application
213,31 - 50,Transgender,Single,No formal education or below matric,Labour,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Maybe,No,Without Mobile Application
214,Above 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Rural area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
215,31 - 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Rural area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
216,Above 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
217,Above 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
218,31 - 50,Transgender,Single,Matriculation/ O-Levels,Labour,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Without Mobile Application
219,18 - 30,Transgender,Single,Matriculation/ O-Levels,Student,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money, Bill payments, Recharge or package activation",Easy to use,No,No,No,No,No,"Scam or security reasons, Fear of hidden charges",Maybe,Maybe,Yes,Mobile Application
220,18 - 30,Transgender,Single,Diploma,Student,Low,Urban area,Yes,No,Yes,Yes,Easypaisa,"To send money, To receive money",Easy to use,No,No,No,No,No,"Scam or security reasons, Fear of hidden charges",Yes,Maybe,Yes,Mobile Application
221,31 - 50,Transgender,Married,Matriculation/ O-Levels,Business,Medium,Urban area,Yes,No,Yes,Yes,"Easypaisa, Jazzcash","To send money, To receive money",Easy to use,No,No,No,No,No,"Scam or security reasons, Fear of hidden charges, Inconvenience",Maybe,Maybe,Yes,Mobile Application
222,Above 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
223,31 - 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
224,31 - 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Convenience,No,No,No,No,Yes,Not applicable,Yes,No,No,Without Mobile Application
225,31 - 50,Transgender,Single,No formal education or below matric,Unemployed,Low,Rural area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,Yes,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
226,31 - 50,Transgender,Single,No formal education or below matric,Labour (Cooking),Medium,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
227,Above 50,Transgender,Single,No formal education or below matric,Labour,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,No,Maybe,Without Mobile Application
228,18 - 30,Transgender,Single,Matriculation/ O-Levels,Labour,Low,Urban area,Yes,No,Yes,Yes,Easypaisa,"To send money, To receive money",Easy to use,No,No,No,No,Yes,Not applicable,Yes,No,No,Mobile Application
229,Above 50,Transgender,Single,Bachelors,Labour,Low,Rural area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,Yes,Yes,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable
230,18 - 30,Male,Single,Intermediate/ A-Levels,Business,Medium,Rural area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Convenience,No,No,No,No,Yes,Scam or security reasons,Yes,Yes,Maybe,Without Mobile Application
231,18 - 30,Male,Single,Intermediate/ A-Levels,Student,Low,Rural area,Yes,No,Yes,Yes,Jazzcash,"To send money, To receive money",Convenience,No,No,No,No,Yes,Scam or security reasons,Maybe,Yes,Maybe,Without Mobile Application
232,Above 50,Male,Married,No formal education or below matric,Labour,Medium,Rural area,Yes,No,Yes,Yes,Jazzcash,Recharge or package activation,Easy to use,No,No,No,No,Yes,Fear of hidden charges,Yes,Yes,Maybe,Without Mobile Application
233,Below 18,Female,Single,Intermediate/ A-Levels,Student,Low,Urban area,Yes,Yes,Yes,Yes,Jazzcash,"To send money, To receive money",Accessibility,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
234,18 - 30,Female,Married,Matriculation/ O-Levels,Business,Medium,Urban area,No,Yes,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable 
235,18 - 30,Male,Married,Matriculation/ O-Levels,Corporate Sector,Low,Rural area,No,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Yes,Not Applicable 
236,31 - 50,Male,Married,Bachelors,Corporate Sector,High,Urban area,No,Yes,Yes,Yes,Jazzcash,"To send money, To receive money",Convenience,No,No,No,No,Yes,Not applicable,Yes,Yes,No,Mobile Application
237,Above 50,Male,Married,Matriculation/ O-Levels,Labour,Low,Rural area,Maybe,Yes,No,No,Not applicable,Not Applicable,Not applicable,No,No,Yes,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable 
238,31 - 50,Male,Married,Matriculation/ O-Levels,Business,Medium,Rural area,Maybe,No,Yes,Yes,Jazzcash,"To send money, To receive money",Convenience,No,No,No,No,No,Fear of hidden charges,Maybe,No,Yes,Mobile Application
239,18 - 30,Male,Single,Matriculation/ O-Levels,Corporate Sector,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,Yes,No,Not applicable,Not applicable,Not applicable,Not applicable,Yes,Not Applicable 
240,18 - 30,Male,Married,Matriculation/ O-Levels,Corporate Sector,Medium,Urban area,Maybe,No,Yes,Yes,Jazzcash,To send money,Accessibility,No,No,No,No,Yes,Not applicable,Yes,No,Yes,Without Mobile Application
241,18 - 30,Male,Single,No formal education or below matric,Government Sector,Low,Rural area,No,Yes,Yes,Yes,Easypaisa,"To send money, To receive money",Accessibility,No,No,No,No,Yes,Not applicable,Yes,Maybe,Maybe,Without Mobile Application
242,18 - 30,Female,Single,Bachelors,Student,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,To send money,Service quality,No,No,No,No,Yes,Internet instability or unavailability,Yes,Maybe,Maybe,Mobile Application
243,18 - 30,Female,Married,Bachelors,Homemaker,Low,Urban area,Yes,Yes,Yes,Yes,Easypaisa,To receive money,Accessibility,No,No,Yes,No,Yes,Scam or security reasons,Maybe,Yes,Maybe,Mobile Application
244,18 - 30,Female,Single,Bachelors,Government Sector,Low,Urban area,Yes,Yes,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Yes,Not Applicable 
245,18 - 30,Male,Married,No formal education or below matric,Labour,Medium,Rural area,No,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,No,Not applicable,Not applicable,Not applicable,Not applicable,Maybe,Not Applicable 
246,18 - 30,Male,Single,Matriculation/ O-Levels,Labour,Low,Rural area,Yes,No,Yes,Yes,Easypaisa,Recharge or package activation,Accessibility,No,No,No,No,Yes,Scam or security reasons,Yes,Maybe,Maybe,Mobile Application
247,31 - 50,Male,Married,No formal education or below matric,Labour,Medium,Rural area,Yes,Yes,Yes,Yes,Jazzcash,To send money,Easy to use,Yes,No,No,No,Yes,Scam or security reasons,Maybe,Yes,Maybe,Mobile Application
248,18 - 30,Male,Single,Intermediate/ A-Levels,Student,Low,Rural area,Yes,No,Yes,Yes,Sadapay,To receive money,Convenience,No,No,No,No,Yes,Cultural preference/ habit,Maybe,Maybe,Maybe,Without Mobile Application
249,31 - 50,Male,Married,Diploma,Health Sector,High,Rural area,Yes,Yes,Yes,Yes,Jazzcash,To send money,Easy to use,Yes,No,No,No,Yes,Cultural preference/ habit,Maybe,Maybe,Maybe,Mobile Application
250,18 - 30,Female,Single,Bachelors,Education Sector,Low,Rural area,Yes,No,Yes,Yes,Jazzcash,To receive money,Convenience,No,No,No,No,Yes,Scam or security reasons,Maybe,Maybe,Maybe,Without Mobile Application
251,18 - 30,Male,Single,Bachelors,Corporate Sector,Low,Rural area,Yes,Yes,Yes,Yes,Jazzcash,Recharge or package activation,Convenience,No,No,No,No,Yes,Scam or security reasons,Maybe,Yes,Yes,Mobile Application
252,18 - 30,Male,Single,Intermediate/ A-Levels,Business,Medium,Urban area,Yes,Yes,Yes,Yes,Jazzcash,To receive money,Accessibility,No,No,No,No,Yes,I have a bank account.,Maybe,Maybe,Yes,Mobile Application
253,18 - 30,Male,Single,Intermediate/ A-Levels,Corporate Sector,Low,Urban area,Yes,No,Yes,Yes,Jazzcash,Recharge or package activation,Easy to use,No,No,No,No,Yes,Scam or security reasons,Maybe,Maybe,Yes,Mobile Application
254,31 - 50,Male,Married,No formal education or below matric,Labour,Low,Rural area,Yes,No,Yes,Yes,Jazzcash,To receive money,Convenience,No,No,No,No,Yes,Not applicable,Maybe,Maybe,Maybe,Without Mobile Application
255,31 - 50,Female,Married,No formal education or below matric,Unemployed,Low,Rural area,Yes,No,No,Yes,Jazzcash,To receive money,Convenience,No,No,No,Yes,Yes,Lack of knowledge,Yes,Maybe,Maybe,Without Mobile Application
256,18 - 30,Male,Single,Diploma,Unemployed,Low,Rural area,Yes,Yes,Yes,Yes,Jazzcash,Recharge or package activation,Easy to use,No,No,No,No,Yes,Scam or security reasons,Yes,Maybe,Maybe,Mobile Application
257,31 - 50,Female,Married,No formal education or below matric,Homemaker,Low,Rural area,No,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,Yes,No,Not applicable,Cultural preference/ habit,Maybe,Maybe,Maybe,Not Applicable 
258,31 - 50,Male,Married,Intermediate/ A-Levels,Business,High,Rural area,Yes,Yes,Yes,Yes,Jazzcash,Bill payments,Accessibility,No,No,No,No,Yes,Scam or security reasons,Yes,Yes,Yes,Mobile Application
259,31 - 50,Female,Married,Bachelors,Homemaker,Low,Urban area,Yes,No,No,No,Not applicable,Not Applicable,Not applicable,No,No,No,Yes,Not applicable,Lack of knowledge,Not applicable,Not applicable,Yes,Not Applicable 
